nohup: ignoring input
[nltk_data] Downloading package punkt to /home/azureuser/nltk_data...
[nltk_data]   Package punkt is already up-to-date!

Map:   0%|                                                      | 0/1700 [00:00<?, ? examples/s]
Map:  59%|████████████████████████                 | 1000/1700 [00:00<00:00, 3187.79 examples/s]
Map: 100%|█████████████████████████████████████████| 1700/1700 [00:00<00:00, 3120.51 examples/s]
                                                                                                

Map:   0%|                                                       | 0/200 [00:00<?, ? examples/s]
                                                                                                
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/anaconda/lib/python3.10/site-packages/transformers/optimization.py:391: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
microsoft/ssr-base

  0%|                                                                  | 0/2125 [00:00<?, ?it/s]You're using a T5TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.

  0%|                                                          | 1/2125 [00:00<34:25,  1.03it/s]
  0%|                                                          | 2/2125 [00:01<27:11,  1.30it/s]
  0%|                                                          | 3/2125 [00:02<25:03,  1.41it/s]
  0%|                                                          | 4/2125 [00:02<24:04,  1.47it/s]
  0%|▏                                                         | 5/2125 [00:03<23:29,  1.50it/s]
  0%|▏                                                         | 6/2125 [00:04<23:12,  1.52it/s]
  0%|▏                                                         | 7/2125 [00:04<23:01,  1.53it/s]
  0%|▏                                                         | 8/2125 [00:05<22:48,  1.55it/s]
  0%|▏                                                         | 9/2125 [00:06<22:41,  1.55it/s]
  0%|▎                                                        | 10/2125 [00:06<22:37,  1.56it/s]
  1%|▎                                                        | 11/2125 [00:07<22:35,  1.56it/s]
  1%|▎                                                        | 12/2125 [00:07<22:37,  1.56it/s]
  1%|▎                                                        | 13/2125 [00:08<22:30,  1.56it/s]
  1%|▍                                                        | 14/2125 [00:09<22:27,  1.57it/s]
  1%|▍                                                        | 15/2125 [00:09<22:28,  1.57it/s]
  1%|▍                                                        | 16/2125 [00:10<22:26,  1.57it/s]
  1%|▍                                                        | 17/2125 [00:11<22:25,  1.57it/s]
  1%|▍                                                        | 18/2125 [00:11<22:24,  1.57it/s]
  1%|▌                                                        | 19/2125 [00:12<22:26,  1.56it/s]
  1%|▌                                                        | 20/2125 [00:13<22:19,  1.57it/s]
  1%|▌                                                        | 21/2125 [00:13<22:22,  1.57it/s]
  1%|▌                                                        | 22/2125 [00:14<22:21,  1.57it/s]
  1%|▌                                                        | 23/2125 [00:15<22:23,  1.56it/s]
  1%|▋                                                        | 24/2125 [00:15<22:26,  1.56it/s]
  1%|▋                                                        | 25/2125 [00:16<22:26,  1.56it/s]
  1%|▋                                                        | 26/2125 [00:16<22:20,  1.57it/s]
  1%|▋                                                        | 27/2125 [00:17<22:22,  1.56it/s]
  1%|▊                                                        | 28/2125 [00:18<22:19,  1.57it/s]
  1%|▊                                                        | 29/2125 [00:18<22:19,  1.56it/s]
  1%|▊                                                        | 30/2125 [00:19<22:17,  1.57it/s]
  1%|▊                                                        | 31/2125 [00:20<22:13,  1.57it/s]
  2%|▊                                                        | 32/2125 [00:20<22:15,  1.57it/s]
  2%|▉                                                        | 33/2125 [00:21<22:15,  1.57it/s]
  2%|▉                                                        | 34/2125 [00:22<22:18,  1.56it/s]
  2%|▉                                                        | 35/2125 [00:22<22:14,  1.57it/s]
  2%|▉                                                        | 36/2125 [00:23<22:14,  1.57it/s]
  2%|▉                                                        | 37/2125 [00:23<22:14,  1.56it/s]
  2%|█                                                        | 38/2125 [00:24<22:12,  1.57it/s]
  2%|█                                                        | 39/2125 [00:25<22:13,  1.56it/s]
  2%|█                                                        | 40/2125 [00:25<22:10,  1.57it/s]
  2%|█                                                        | 41/2125 [00:26<22:14,  1.56it/s]
  2%|█▏                                                       | 42/2125 [00:27<22:21,  1.55it/s]
  2%|█▏                                                       | 43/2125 [00:27<22:16,  1.56it/s]
  2%|█▏                                                       | 44/2125 [00:28<22:12,  1.56it/s]
  2%|█▏                                                       | 45/2125 [00:29<22:08,  1.57it/s]
  2%|█▏                                                       | 46/2125 [00:29<22:13,  1.56it/s]
  2%|█▎                                                       | 47/2125 [00:30<22:14,  1.56it/s]
  2%|█▎                                                       | 48/2125 [00:30<22:11,  1.56it/s]
  2%|█▎                                                       | 49/2125 [00:31<22:10,  1.56it/s]
